From 3ee64e575b44f3e0635acba7dce90d73235fdf05 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Thu, 31 Jan 2013 00:29:04 +0100
Subject: [PATCH 1/3] Mavenized project - renamed modules Removed
 ActionbarSherlock library Renamed sub-folders to app and integration-tests

---
 .gitignore                                         |    6 +-
 GnucashMobile/pom.xml                              |   75 -
 {GnucashMobile => app}/.classpath                  |    0
 {GnucashMobile => app}/.project                    |    0
 {GnucashMobile => app}/AndroidManifest.xml         |    0
 app/pom.xml                                        |   59 +
 {GnucashMobile => app}/proguard-project.txt        |    0
 {GnucashMobile => app}/project.properties          |    3 +-
 .../res/drawable-hdpi-v14/appwidget_bg.9.png       |  Bin
 .../drawable-hdpi-v14/appwidget_bg_focused.9.png   |  Bin
 .../drawable-hdpi-v14/appwidget_bg_pressed.9.png   |  Bin
 .../res/drawable-hdpi-v14/appwidget_dark_bg.9.png  |  Bin
 .../appwidget_dark_bg_focused.9.png                |  Bin
 .../appwidget_inner_focused_c.9.png                |  Bin
 .../appwidget_inner_focused_l.9.png                |  Bin
 .../appwidget_inner_focused_r.9.png                |  Bin
 .../appwidget_inner_pressed_c.9.png                |  Bin
 .../appwidget_inner_pressed_l.9.png                |  Bin
 .../appwidget_inner_pressed_r.9.png                |  Bin
 .../res/drawable-hdpi/action_about.png             |  Bin
 .../res/drawable-hdpi/action_about_holo_light.png  |  Bin
 .../res/drawable-hdpi/action_help.png              |  Bin
 .../res/drawable-hdpi/action_search.png            |  Bin
 .../res/drawable-hdpi/action_settings.png          |  Bin
 .../drawable-hdpi/action_settings_holo_light.png   |  Bin
 .../res/drawable-hdpi/appwidget_bg.9.png           |  Bin
 .../res/drawable-hdpi/appwidget_bg_focused.9.png   |  Bin
 .../res/drawable-hdpi/appwidget_bg_pressed.9.png   |  Bin
 .../res/drawable-hdpi/appwidget_dark_bg.9.png      |  Bin
 .../drawable-hdpi/appwidget_dark_bg_focused.9.png  |  Bin
 .../drawable-hdpi/appwidget_dark_bg_pressed.9.png  |  Bin
 .../drawable-hdpi/appwidget_inner_focused_c.9.png  |  Bin
 .../drawable-hdpi/appwidget_inner_focused_l.9.png  |  Bin
 .../drawable-hdpi/appwidget_inner_focused_r.9.png  |  Bin
 .../drawable-hdpi/appwidget_inner_pressed_c.9.png  |  Bin
 .../drawable-hdpi/appwidget_inner_pressed_l.9.png  |  Bin
 .../drawable-hdpi/appwidget_inner_pressed_r.9.png  |  Bin
 .../res/drawable-hdpi/content_copy_holo_dark.png   |  Bin
 .../res/drawable-hdpi/content_copy_holo_light.png  |  Bin
 .../drawable-hdpi/content_discard_holo_dark.png    |  Bin
 .../drawable-hdpi/content_discard_holo_light.png   |  Bin
 .../res/drawable-hdpi/content_edit_holo_dark.png   |  Bin
 .../res/drawable-hdpi/content_edit_holo_light.png  |  Bin
 .../content_import_export_holo_dark.png            |  Bin
 .../content_import_export_holo_light.png           |  Bin
 .../res/drawable-hdpi/content_new_holo_dark.png    |  Bin
 .../res/drawable-hdpi/content_new_holo_light.png   |  Bin
 .../res/drawable-hdpi/ic_launcher.png              |  Bin
 .../drawable-hdpi/navigation_accept_holo_dark.png  |  Bin
 .../drawable-hdpi/navigation_accept_holo_light.png |  Bin
 .../drawable-hdpi/navigation_cancel_holo_dark.png  |  Bin
 .../drawable-hdpi/navigation_cancel_holo_light.png |  Bin
 .../res/drawable-ldpi/ic_launcher.png              |  Bin
 .../res/drawable-mdpi-v14/appwidget_bg.9.png       |  Bin
 .../drawable-mdpi-v14/appwidget_bg_focused.9.png   |  Bin
