From f22f24c3cb90b65c0fc88ff058a4f0afde19e237 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Mon, 9 Feb 2015 16:54:10 +0100
Subject: [PATCH] Upgraded structure of repository to match latest Android
 conventions

Upgraded android-maven-plugin to 4.1.1
Upgraded minimum maven version required to 1.1.1
Enabled Spoon testrunner during integration-test phase of build
---
 README.md                                          |   4 +-
 app/pom.xml                                        |   3 +-
 app/{ => src/main}/AndroidManifest.xml             | 208 ++---
 .../gnucash/android/app/GnuCashApplication.java    |   0
 .../org/gnucash/android/db/AccountsDbAdapter.java  |   0
 .../org/gnucash/android/db/DatabaseAdapter.java    |   0
 .../gnucash/android/db/DatabaseCursorLoader.java   |   0
 .../org/gnucash/android/db/DatabaseHelper.java     |   0
 .../org/gnucash/android/db/DatabaseSchema.java     |   0
 .../org/gnucash/android/db/MigrationHelper.java    |   0
 .../org/gnucash/android/db/SplitsDbAdapter.java    |   0
 .../gnucash/android/db/TransactionsDbAdapter.java  |   0
 .../android/export/ExportDialogFragment.java       |   0
 .../org/gnucash/android/export/ExportFormat.java   |   0
 .../org/gnucash/android/export/ExportParams.java   |   0
 .../java}/org/gnucash/android/export/Exporter.java |   0
 .../gnucash/android/export/ExporterAsyncTask.java  |   0
 .../gnucash/android/export/ofx/OfxExporter.java    |   0
 .../org/gnucash/android/export/ofx/OfxHelper.java  |   0
 .../gnucash/android/export/qif/QifExporter.java    |   0
 .../org/gnucash/android/export/qif/QifHelper.java  |   0
 .../gnucash/android/export/xml/GncXmlExporter.java |   0
 .../gnucash/android/export/xml/GncXmlHelper.java   |   0
 .../gnucash/android/importer/GncXmlHandler.java    |   0
 .../gnucash/android/importer/GncXmlImporter.java   |   0
 .../gnucash/android/importer/ImportAsyncTask.java  |   0
 .../java}/org/gnucash/android/model/Account.java   |   0
 .../org/gnucash/android/model/AccountType.java     |   0
 .../java}/org/gnucash/android/model/Money.java     |   0
 .../java}/org/gnucash/android/model/Split.java     |   0
 .../org/gnucash/android/model/Transaction.java     |   0
 .../org/gnucash/android/model/TransactionType.java |   0
 .../gnucash/android/receivers/AccountCreator.java  |   0
 .../receivers/TransactionAppWidgetProvider.java    |   0
 .../android/receivers/TransactionRecorder.java     |   0
 .../java}/org/gnucash/android/ui/UxArgument.java   |   0
 .../android/ui/account/AccountFormFragment.java    |   0
 .../android/ui/account/AccountsActivity.java       |   0
 .../android/ui/account/AccountsListFragment.java   |   0
 .../android/ui/colorpicker/ColorPickerDialog.java  |   0
 .../android/ui/colorpicker/ColorPickerPalette.java |   0
