From 4893e8e45dfe980eb51710479a140df629dc9884 Mon Sep 17 00:00:00 2001
From: Ngewi Fet <ngewif@gmail.com>
Date: Fri, 20 Nov 2015 10:47:27 +0100
Subject: [PATCH] Add support for budgeting and improve recurrence schedules

Import/export budgets from/to GnuCash XML
Create/display/edit budgets and budget amounts
Add budget indicator to account list view
Make parsing/computation of recurrence schedule more precise

Add support for GnuCash non-business tables/entries
    Add support for split reconcile state/date to the database
    Import/Export all scheduled transaction flags from/to GnuCash XML

Code refactoring
    Add CurrencyMismatchException to money operations
    Add unit and integration tests
    Refactor recurrence of scheduled actions into its own table
    Use recurrence for scheduled transactions, backups and budgets
    Update Android support / test library dependencies
    Upgrade betterpickers library  - fixes #359
    Upgrade database to version 12

Allow auto-backup of application data by Android system
---
 CHANGELOG.md                                       |   6 +
 app/build.gradle                                   |  23 +-
 .../android/test/ui/AccountsActivityTest.java      |   7 +-
 .../android/test/ui/ExportTransactionsTest.java    |  16 +-
 .../test/ui/FirstRunWizardActivityTest.java        |   6 +-
 .../android/test/ui/PieChartReportTest.java        |  14 +-
 .../android/test/ui/TransactionsActivityTest.java  |   6 +-
 app/src/main/AndroidManifest.xml                   |   5 +-
 .../gnucash/android/app/GnuCashApplication.java    |  36 +-
 .../gnucash/android/db/DatabaseCursorLoader.java   |   4 +-
 .../org/gnucash/android/db/DatabaseHelper.java     | 114 +++++-
 .../org/gnucash/android/db/DatabaseSchema.java     |  67 +++-
 .../org/gnucash/android/db/MigrationHelper.java    | 203 +++++++++-
 .../db/{ => adapter}/AccountsDbAdapter.java        |   6 +-
 .../android/db/adapter/BudgetAmountsDbAdapter.java | 145 ++++++++
 .../android/db/adapter/BudgetsDbAdapter.java       | 194 ++++++++++
 .../db/{ => adapter}/CommoditiesDbAdapter.java     |   5 +-
 .../android/db/{ => adapter}/DatabaseAdapter.java  |  27 +-
 .../android/db/{ => adapter}/PricesDbAdapter.java  |   4 +-
 .../android/db/adapter/RecurrenceDbAdapter.java    |  97 +++++
 .../db/{ => adapter}/ScheduledActionDbAdapter.java |  93 ++++-
 .../android/db/{ => adapter}/SplitsDbAdapter.java  |  25 +-
 .../db/{ => adapter}/TransactionsDbAdapter.java    |   4 +-
 .../gnucash/android/export/ExportAsyncTask.java    |   6 +-
 .../java/org/gnucash/android/export/Exporter.java  |  32 +-
 .../gnucash/android/export/ofx/OfxExporter.java    |   2 +-
 .../gnucash/android/export/qif/QifExporter.java    |   4 +-
 .../gnucash/android/export/xml/GncXmlExporter.java | 172 ++++++---
 .../gnucash/android/export/xml/GncXmlHelper.java   |  58 +--
 .../android/importer/CommoditiesXmlHandler.java    |   2 +-
 .../gnucash/android/importer/GncXmlHandler.java    | 137 ++++++-
 .../java/org/gnucash/android/model/Budget.java     | 407 +++++++++++++++++++++
 .../org/gnucash/android/model/BudgetAmount.java    | 104 ++++++
 .../java/org/gnucash/android/model/Commodity.java  |   2 +-
 .../main/java/org/gnucash/android/model/Money.java |  36 +-
 .../java/org/gnucash/android/model/PeriodType.java |  43 ++-
 .../java/org/gnucash/android/model/Recurrence.java | 323 ++++++++++++++++
 .../org/gnucash/android/model/ScheduledAction.java | 281 ++++++++------
 .../main/java/org/gnucash/android/model/Split.java |  94 ++++-
 .../org/gnucash/android/model/Transaction.java     |   8 +-
 .../gnucash/android/receivers/AccountCreator.java  |   2 +-
 .../android/receivers/TransactionRecorder.java     |   7 +-
 .../gnucash/android/service/SchedulerService.java  |  47 +--
 .../android/ui/account/AccountFormFragment.java    |   4 +-
 .../android/ui/account/AccountsActivity.java       |   6 +-
 .../android/ui/account/AccountsListFragment.java   |  28 +-
 .../ui/account/DeleteAccountDialogFragment.java    |   6 +-
 .../android/ui/budget/BudgetDetailFragment.java    | 307 ++++++++++++++++
 .../android/ui/budget/BudgetFormFragment.java      | 362 ++++++++++++++++++
 .../android/ui/budget/BudgetListFragment.java      | 327 +++++++++++++++++
 .../gnucash/android/ui/budget/BudgetsActivity.java |  85 +++++
 .../android/ui/common/BaseDrawerActivity.java      |  11 +-
 .../gnucash/android/ui/common/FormActivity.java    |  19 +-
 .../org/gnucash/android/ui/common/UxArgument.java  |   5 +
 .../android/ui/export/ExportFormFragment.java      |  66 +---
 .../ui/homescreen/WidgetConfigurationActivity.java |   2 +-
 .../android/ui/report/BalanceSheetFragment.java    |   2 +-
 .../android/ui/report/BarChartFragment.java        |   4 +-
 .../android/ui/report/LineChartFragment.java       |   4 +-
 .../android/ui/report/PieChartFragment.java        |   4 +-
 .../android/ui/report/ReportSummaryFragment.java   |   2 +-
 .../gnucash/android/ui/report/ReportsActivity.java |   2 +-
 .../ui/settings/AccountPreferencesFragment.java    |   3 +-
 .../DeleteAllAccountsConfirmationDialog.java       |   2 +-
